#{"t_start": 1619374959.5355217, "env_id": null}
r,l,t
0.0,1409,21.725255
0.0,1409,37.993341
0.0,1409,53.448981
0.0,1409,68.410323
0.0,1409,81.301398
0.0,1409,98.139765
0.0,1409,110.513366
0.0,1409,125.606091
0.0,1409,139.172356
0.0,1409,154.908455
0.0,1409,170.632242
0.0,1409,184.082281
0.0,1409,198.280798
0.0,1409,210.021072
0.0,1409,224.598807
0.0,1409,239.689074
0.0,1409,253.36734
0.0,1409,266.896509
0.0,1409,280.766126
0.0,1409,293.177198
0.0,1409,307.097517
0.0,1409,320.571822
0.0,1409,332.031174
0.0,1409,344.349591
0.0,1409,357.156787
0.0,1409,370.028721
0.0,1409,382.181802
0.0,1409,396.910396
0.0,1409,409.710826
0.0,1409,427.213824
0.0,1409,441.584799
0.0,1409,454.828866
0.0,1409,470.259351
0.0,1409,484.623039
0.0,1409,498.73675
0.0,1409,727.797569
0.0,1409,742.01277
0.0,1409,755.320212
0.0,1409,771.381854
0.0,1409,786.289035
0.0,1409,799.966081
0.0,1409,814.531246
0.0,1409,828.015819
0.0,1409,844.125862
0.0,1409,861.624707
0.0,1409,875.044595
0.0,1409,887.092435
0.0,1409,901.905187
0.0,1409,914.006379
0.0,1409,927.959534
0.0,1409,941.786566
0.0,1409,954.446727
0.0,1409,968.280479
0.0,1409,982.365674
0.0,1409,994.79344
0.0,1409,1006.721232
0.0,1409,1021.115509
-0.0,1409,1032.773348
0.0,1409,1045.535978
0.0,1409,1057.238759
0.0,1409,1068.144774
0.0,1409,1081.098987
0.0,1409,1094.168555
0.0,1409,1105.071575
0.0,1409,1116.442117
0.0,1409,1127.59458
0.0,1409,1138.447517
0.0,1409,1150.435483
0.0,1409,1162.728014
0.0,1409,1174.395161
0.0,1409,2104.823041
0.0,1409,2116.546999
0.0,1409,2130.039521
0.0,1409,2142.203969
0.0,1409,2155.385059
0.0,1409,2167.8471
0.0,1409,2180.580145
0.0,1409,2193.022383
0.0,1409,2205.064952
0.0,1409,2218.206312
0.0,1409,2230.185528
0.0,1409,2241.618214
0.0,1409,2252.772371
0.0,1409,2263.772989
0.0,1409,2274.750115
0.0,1409,2285.642192
0.0,1409,2298.427804
0.0,1409,2309.586541
0.0,1409,2320.472853
0.0,1409,2331.671706
0.0,1409,2347.974297
0.0,1409,2361.021857
0.0,1409,2373.965345
0.0,1409,2386.711869
0.0,1409,2399.821491
0.0,1409,2412.116725
0.0,1409,2423.648158
0.0,1409,2436.661841
0.0,1409,2448.693115
0.0,1409,2459.796489
0.0,1409,2471.422723
0.0,1409,2482.533429
0.0,1409,2494.885536
0.0,1409,2507.198796
0.0,1409,2517.624525
0.0,1409,2531.110151
0.0,1409,2739.21984
0.0,1409,2751.036738
0.0,1409,2762.924473
0.0,1409,2774.753284
0.0,1409,2787.886486
0.0,1409,2803.026316
0.0,1409,2815.083017
0.0,1409,2827.295825
0.0,1409,2840.789736
0.0,1409,2852.520205
0.0,1409,2863.555033
0.0,1409,2875.675334
0.0,1409,2886.201365
0.0,1409,2897.268216
0.0,1409,2908.092919
0.0,1409,2918.8258
0.0,1409,2929.415179
0.0,1409,2940.401813
0.0,1409,2951.4558
0.0,1409,2961.962265
0.0,1409,2973.167258
0.0,1409,2984.070385
0.0,1409,2994.766959
0.0,1409,3006.738666
0.0,1409,3017.627685
0.0,1409,3028.561007
0.0,1409,3039.615506
0.0,1409,3050.722172
0.0,1409,3061.351054
0.0,1409,3072.001172
0.0,1409,3083.001436
0.0,1409,3093.921198
0.0,1409,3104.706569
0.0,1409,3115.216842
0.0,1409,3126.133617
0.0,1409,3310.02201
0.0,1409,3320.793652
0.0,1409,3331.767666
0.0,1409,3341.022446
0.0,1409,3352.153574
0.0,1409,3362.932775
0.0,1409,3374.293398
0.0,1409,3385.678848
0.0,1409,3396.403494
0.0,1409,3408.104689
0.0,1409,3419.494918
0.0,1409,3430.701424
0.0,1409,3442.676193
0.0,1409,3455.062352
0.0,1409,3467.278793
0.0,1409,3479.284894
0.0,1409,3491.254346
0.0,1409,3504.19133
0.0,1409,3516.455639
0.0,1409,3528.673256
0.0,1409,3540.777328
0.0,1409,3552.798749
0.0,1409,3564.528054
0.0,1409,3576.852946
0.0,1409,3588.872505
0.0,1409,3600.577296
0.0,1409,3612.702122
0.0,1409,3624.266188
0.0,1409,3636.616369
0.0,1409,3648.216995
0.0,1409,3659.798132
0.0,1409,3671.506653
0.0,1409,3683.231778
0.0,1409,3695.723163
0.0,1409,3707.420761
0.0,1409,3719.074172
0.0,1409,3899.794007
0.0,1409,3910.324117
0.0,1409,3921.003855
0.0,1409,3931.937425
0.0,1409,3944.390641
0.0,1409,3955.134289
0.0,1409,3965.726988
0.0,1409,3976.538224
0.0,1409,3987.09269
0.0,1409,3997.660175
0.0,1409,4008.252342
0.0,1409,4018.642564
0.0,1409,4033.336913
0.0,1409,4044.888106
0.0,1409,4056.562982
0.0,1409,4068.513039
0.0,1409,4080.628325
0.0,1409,4092.775574
0.0,1409,4104.285623
0.0,1409,4115.781294
0.0,1409,4127.779771
0.0,1409,4139.713199
0.0,1409,4151.587359
0.0,1409,4163.494785
0.0,1409,4175.289964
0.0,1409,4187.349334
0.0,1409,4199.029487
0.0,1409,4210.754665
0.0,1409,4222.412078
0.0,1409,4234.948576
0.0,1409,4247.336081
0.0,1409,4259.063207
0.0,1409,4270.970596
0.0,1409,4282.595546
0.0,1409,4295.493827
0.0,1409,4484.602054
0.0,1409,4495.533085
0.0,1409,4506.769518
0.0,1409,4519.287781
0.0,1409,4531.193896
0.0,1409,4542.92096
0.0,1409,4554.016793
0.0,1409,4565.809005
0.0,1409,4577.307747
0.0,1409,4588.178905
0.0,1409,4599.069441
0.0,1409,4609.923392
0.0,1409,4621.114916
0.0,1409,4632.473213
0.0,1409,4644.120317
0.0,1409,4655.870943
0.0,1409,4667.515314
0.0,1409,4679.202814
0.0,1409,4691.497679
0.0,1409,4703.053261
0.0,1409,4715.419349
0.0,1409,4727.400446
0.0,1409,4739.203036
0.0,1409,4752.320272
0.0,1409,4763.914948
0.0,1409,4776.347888
0.0,1409,4787.863415
0.0,1409,4801.235163
0.0,1409,4813.852164
0.0,1409,4825.842056
0.0,1409,4837.626445
0.0,1409,4849.179606
0.0,1409,4860.791514
0.0,1409,4872.341117
0.0,1409,4884.208543
0.0,1409,4896.03038
0.0,1409,5071.885485
0.0,1409,5082.961294
0.0,1409,5093.871374
0.0,1409,5104.852246
0.0,1409,5115.917616
0.0,1409,5126.841823
0.0,1409,5137.539097
0.0,1409,5148.181192
0.0,1409,5159.182377
0.0,1409,5169.828982
0.0,1409,5180.706573
0.0,1409,5191.31459
0.0,1409,5201.974133
0.0,1409,5212.728717
0.0,1409,5223.407906
0.0,1409,5234.416422
0.0,1409,5245.366786
0.0,1409,5257.087573
0.0,1409,5267.702819
0.0,1409,5278.435108
0.0,1409,5289.031074
0.0,1409,5299.593139
0.0,1409,5311.438675
0.0,1409,5322.478979
0.0,1409,5333.195644
0.0,1409,5344.197702
0.0,1409,5355.604695
0.0,1409,5366.212645
0.0,1409,5377.535456
0.0,1409,5388.550789
0.0,1409,5399.929282
0.0,1409,5410.386074
0.0,1409,5421.103468
0.0,1409,5431.816652
0.0,1409,5442.695587
0.0,1409,5618.230868
0.0,1409,5630.146211
-0.0,1409,5641.830709
0.0,1409,5653.259746
0.0,1409,5664.887332
0.0,1409,5676.593155
0.0,1409,5689.038602
0.0,1409,5700.606949
0.0,1409,5712.247561
0.0,1409,5723.724698
0.0,1409,5735.601003
0.0,1409,5747.225076
0.0,1409,5759.303468
0.0,1409,5770.93884
0.0,1409,5783.398456
0.0,1409,5795.40605
0.0,1409,5806.996675
0.0,1409,5818.876905
0.0,1409,5830.658078
0.0,1409,5842.182759
0.0,1409,5854.176909
-0.0,1409,5865.742316
0.0,1409,5877.258783
0.0,1409,5889.023183
0.0,1409,5901.938362
0.0,1409,5913.522592
0.0,1409,5925.412233
0.0,1409,5939.139056
0.0,1409,5954.737725
0.0,1409,5966.235038
0.0,1409,5978.310186
0.0,1409,5990.026395
0.0,1409,6001.706969
0.0,1409,6013.167304
0.0,1409,6025.439194
0.0,1409,6037.652386
0.0,1409,6221.20349
0.0,1409,6233.13239
0.0,1409,6244.613211
0.0,1409,6256.090255
0.0,1409,6267.585988
0.0,1409,6279.828709
0.0,1409,6292.140886
0.0,1409,6304.031188
0.0,1409,6316.706082
0.0,1409,6328.495236
0.0,1409,6341.355221
0.0,1409,6353.713269
0.0,1409,6365.58091
0.0,1409,6377.283407
0.0,1409,6390.26477
0.0,1409,6403.064467
0.0,1409,6415.427703
0.0,1409,6427.157014
0.0,1409,6437.844268
0.0,1409,6449.160837
0.0,1409,6460.127972
0.0,1409,6472.148936
0.0,1409,6483.824332
0.0,1409,6494.860223
0.0,1409,6505.738916
0.0,1409,6517.080817
0.0,1409,6528.314147
0.0,1409,6538.945802
0.0,1409,6550.018155
0.0,1409,6560.592597
0.0,1409,6571.030779
0.0,1409,6581.451163
0.0,1409,6591.699909
0.0,1409,6603.12743
0.0,1409,6613.621052
